,song_no,title,album,artist,rank,like
0,33077590,VVS (Feat. JUSTHIS) (Prod. GroovyRoom),쇼미더머니 9 Episode 1,미란이,1,96325
1,32872978,Dynamite,Dynamite (DayTime Version),방탄소년단,2,360973
2,33013877,잠이 오질 않네요,잠이 오질 않네요,장범준,3,82843
3,33077234,Life Goes On,BE,방탄소년단,4,151888
4,32998018,힘든 건 사랑이 아니다,힘든 건 사랑이 아니다,임창정,5,79274
5,32961718,Lovesick Girls,THE ALBUM,BLACKPINK,6,150487
6,32794652,취기를 빌려 (취향저격 그녀 X 산들),취기를 빌려 (취향저격 그녀 X 산들),산들,7,157119
7,33061995,밤하늘의 별을(2020),밤하늘의 별을(2020),경서,8,42768
8,33077591,Freak (Prod. Slom),쇼미더머니 9 Episode 1,릴보이 (lIlBOI),9,36493
9,3894276,오래된 노래,오래된 노래,스탠딩 에그,10,200318
10,32962258,Savage Love (Laxed - Siren Beat) (BTS Remix),Savage Love (Laxed - Siren Beat) [BTS Remix],Jawsh 685,11,128625
11,32978341,DON'T TOUCH ME,DON'T TOUCH ME,환불원정대,12,157953
12,32871975,내 마음이 움찔했던 순간 (취향저격 그녀 X 규현),내 마음이 움찔했던 순간 (취향저격 그녀 X 규현),규현 (KYUHYUN),13,80653
13,33001672,딩가딩가 (Dingga),딩가딩가 (Dingga),마마무 (Mamamoo),14,48948
14,32853712,When We Disco (Duet with 선미),When We Disco,박진영,15,67092
15,32061975,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",항해,AKMU (악동뮤지션),16,324328
16,33061829,뻔한남자,뻔한남자,이승기,17,30936
17,33077588,원해 (Feat. 팔로알토) (Prod. 코드 쿤스트),쇼미더머니 9 Episode 1,스윙스,18,22740
18,33016659,I CAN’T STOP ME,Eyes wide open,TWICE (트와이스),19,44830
19,32578498,에잇(Prod.&Feat. SUGA of BTS),에잇,아이유,20,330812
20,32003395,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,멜로가 체질 OST Part 3,장범준,21,270226
21,33043504,가을밤에 든 생각,잔나비 소곡집 l,잔나비,22,51564
22,33011180,나랑 같이 걸을래 (바른연애 길잡이 X 적재),나랑 같이 걸을래 (바른연애 길잡이 X 적재),적재,23,41985
23,32438894,어떻게 지내 (Prod. By VAN.C),어떻게 지내,오반,24,133497
24,32720013,How You Like That,How You Like That,BLACKPINK,25,164169
25,32156286,늦은 밤 너의 집 앞 골목길에서,늦은 밤 너의 집 앞 골목길에서,노을,26,168242
26,32559782,Dolphin,NONSTOP,오마이걸 (OH MY GIRL),27,159448
27,32825454,눈누난나 (NUNU NANA),NUNA,제시 (Jessi),28,95443
28,32491274,아로하,슬기로운 의사생활 OST Part 3,조정석,29,205491
29,32725013,마리아 (Maria),María,화사 (Hwa Sa),30,153215
30,31737197,작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey),MAP OF THE SOUL : PERSONA,방탄소년단,31,406448
31,32183386,Blueming,Love poem,아이유,32,276492
32,32224272,METEOR,Boyhood,창모 (CHANGMO),33,242195
33,32777869,거짓말이라도 해서 널 보고싶어,거짓말이라도 해서 널 보고싶어,백지영,34,48806
34,30962526,"모든 날, 모든 순간 (Every day, Every Moment)",`키스 먼저 할까요?` OST Part.3,폴킴,35,352271
35,33077235,내 방을 여행하는 법,BE,방탄소년단,36,90768
36,32570501,서면역에서,서면역에서,순순희,37,33048
37,32808616,홀로,홀로,이하이,38,118469
38,33077236,Blue & Grey,BE,방탄소년단,39,91384
39,32999763,놓아줘 (with 태연),with HER,Crush,40,45950
40,31979846,Dance Monkey,The Kids Are Coming,Tones And I,41,142944
41,32055419,Memories,Memories,Maroon 5,42,147095
42,32651098,사랑은 지날수록 더욱 선명하게 남아,한 걸음 : 흔적,전상근,43,53011
43,32525311,사실 나는 (Feat.전건호),사실 나는,경서예지,44,35457
44,30773554,Downtown Baby,Downtown Baby,블루 (BLOO),45,179908
45,31853557,오늘도 빛나는 너에게 (To You My Light) (Feat.이라온),Red Moon : To You My Light,마크툽 (MAKTUB),46,221664
46,30244931,봄날,YOU NEVER WALK ALONE,방탄소년단,47,516137
47,33077589,"윈윈 (Feat. 개코, BewhY) (Prod. BewhY)",쇼미더머니 9 Episode 1,허성현 (Rose de Penny),48,19431
48,14776,All I Want For Christmas Is You,Merry Christmas (Deluxe Anniversary Edition),Mariah Carey,49,144559
49,32187544,우리 왜 헤어져야 해,우리 왜 헤어져야 해,신예영,50,92121
50,32378104,마음을 드려요,사랑의 불시착 OST Part 11,아이유,51,181227
51,33016550,너도 아는,너도 아는,폴킴,52,32289
52,33002813,"사랑 못해, 남들 쉽게 다 하는 거","사랑 못해, 남들 쉽게 다 하는 거",먼데이 키즈 (Monday Kiz),53,20854
53,32947184,Bad Boy,Bad Boy,청하,54,50408
54,31029291,2002,Speak Your Mind (Deluxe),Anne-Marie,55,344253
55,32559781,살짝 설렜어 (Nonstop),NONSTOP,오마이걸 (OH MY GIRL),56,162197
56,32998020,소확행,힘든 건 사랑이 아니다,임창정,57,24531
57,32790516,다시 여기 바닷가,다시 여기 바닷가,"싹쓰리 (유두래곤, 린다G, 비룡)",58,227742
58,33077238,잠시,BE,방탄소년단,59,84610
59,32614125,사랑하게 될 줄 알았어,슬기로운 의사생활 OST Part 11,전미도,60,128292
60,32996210,행복해,Happy,송하예,61,19524
61,32486613,처음처럼,CEREMONIA,엠씨더맥스 (M.C the MAX),62,98867
62,31984204,안녕,호텔 델루나 OST Part.10,폴킴,63,181151
63,33034623,AYA,TRAVEL,마마무 (Mamamoo),64,26732
64,32137576,Don't Start Now,Future Nostalgia,Dua Lipa,65,125733
65,32508053,이제 나만 믿어요,내일은 미스터트롯 우승자 특전곡,임영웅,66,102994
66,32399830,ON,MAP OF THE SOUL : 7,방탄소년단,67,253278
67,33077240,Stay,BE,방탄소년단,68,79719
68,32906021,별을 담은 시 (Ode To The Stars),Red Moon : Ode To The Stars,마크툽 (MAKTUB),69,30943
69,31388145,너를 만나,너를 만나,폴킴,70,274863
70,33077239,병,BE,방탄소년단,71,80551
71,5475060,Santa Tell Me,Santa Tell Me,Ariana Grande,72,163192
72,33064355,HAPPENING,HAPPENING,AKMU (악동뮤지션),73,27547
73,31509376,12:45 (Stripped),12:45 (Stripped),Etham,74,97130
74,32143487,Love poem,Love poem,아이유,75,277216
75,32313543,아무노래,아무노래,지코 (ZICO),76,250278
76,32961716,Pretty Savage,THE ALBUM,BLACKPINK,77,45999
77,32345931,시작,이태원 클라쓰 OST Part.2,가호 (Gaho),78,193693
78,33067476,Black Mamba,Black Mamba,aespa,79,22284
79,32833393,덤디덤디 (DUMDi DUMDi),덤디덤디 (DUMDi DUMDi),(여자)아이들,80,88992
80,32915886,축하해 (Prod. By VAN.C),축하해,오반,81,34630
81,32122539,Maniac,Maniac,Conan Gray,82,109653
82,31341518,Paris In The Rain,I met you when I was 18. (the playlist),Lauv,83,235071
83,32902881,밤새 (취향저격 그녀 X 카더가든),밤새 (취향저격 그녀 X 카더가든),카더가든,84,34745
84,31703498,시든 꽃에 물을 주듯,시든 꽃에 물을 주듯,HYNN (박혜원),85,178474
85,33029109,도망가,TAKE,MINO (송민호),86,36788
86,32377231,그때 그 아인,이태원 클라쓰 OST Part.6,김필,87,101220
87,32860419,Not Shy,Not Shy,ITZY (있지),88,57086
88,32616054,취했나봐,취했나봐,황인욱,89,41063
89,32734819,첫 줄,Dear,신용재 (2F),90,35641
90,32725022,보라빛 밤 (pporappippam),보라빛 밤 (pporappippam),선미,91,82381
91,32734372,Summer Hate (Feat. 비),RANDOM BOX,지코 (ZICO),92,103641
92,32889003,Ice Cream (with Selena Gomez),Ice Cream (with Selena Gomez),BLACKPINK,93,71614
93,32473998,좋은 사람 있으면 소개시켜줘,슬기로운 의사생활 OST Part 2,조이 (JOY),94,106782
94,33027247,너의 곁에만 맴돌아,너의 곁에만 맴돌아,노을,95,13498
95,31314144,가을 타나 봐,가을 타나 봐,바이브,96,151325
96,32273582,Psycho,‘The ReVe Festival’ Finale,Red Velvet (레드벨벳),97,207314
97,31701428,bad guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,98,240690
98,31768993,Painkiller,Painkiller,Ruel,99,115439
99,32698765,Into the I-LAND,I-LAND Part.1 Signal Song,아이유,100,110524
